id,¸Þ´º,¾ÆÀÌµð,text,¾ç,¹è´Þ
209,¸ð·Î¹Ì Á¾°¢¿ª,Áö´Ï9401,Ä£ÀýÇÏ°í ±¦Âú¾Ò¾î¿ä! ±Ùµ¥ ±î¸Ô°í ¼­ºñ½º À½·á¸¦ ¸ø¹Þ¾Ò³×¿ä ¤Ð,19.7.5.±Ý,1
210,¸ð·Î¹Ì Á¾°¢¿ª,¿äÈ£76,°¡°Ý´ëºñ ¸ÀÀÖ°í ÁÁ½À´Ï´Ù^~^ Á÷¿øºÐµéµµ Ä£ÀýÇÏ½Ê´Ï´Ù,19.7.2.È­,1
211,¸ð·Î¹Ì Á¾°¢¿ª,¾î±Ý´Ï58,¸ÀÀÌ ÁÁ³×¿ä,19.7.31.¼ö,1
1,ÂüÄ¡¸¶·ç,¶É¾²¶É¾²,¾ðÁ¦ ¸Ô¾îµµ ¸ÀÀÖ¾î¿ë????,3.29.¼ö,2
2,ÂüÄ¡¸¶·ç,¶É¾²¶É¾²,Á¤¸» ³Ñ³Ñ ¸ÀÀÖ°í »çÀå´Ô ¼¾½º ³ÑÄ¡½Ê´Ï´ç¤»¤»¤»ÀÌÁ¦ Á¾·Î¿¡¼± ÂüÄ¡ÁýÀº ¹«Á¶°Ç ÂüÄ¡¸¶·ç,2.16.¸ñ,1
3,ÂüÄ¡¸¶·ç,tra****,¿©±â ¾ËÅÁ Á¤¸» ¾Ë¸¸°ÇÁ®¸Ô´Ù°¡ ¹èºÒ·¯¼­ ¸ø¸ÔÀ»Á¤µµ°í °¡°ÝÀÌ Àú·ÅÇØ¼­ °¡¼ººñ°¡ÁÁ¾Æ¿ä,22.10.14.±Ý,1
4,ÂüÄ¡¸¶·ç,qke****,ÁöÀÎ°ú ½Ä»çÇÏ·¯°¬´Âµ¥ ¿À´ÃÀº ÂüÄ¡ ºÎ¼ÓÀ» ¾ï¾ú´Âµ¥ Âü ¸À ÀÖ½À´Ï´Ù...,22.11.19.Åä,1
5,ÂüÄ¡¸¶·ç,·¹¸ó¿£Á©21,ÀÚÁÖ Ã£´Â °÷À¸·Î °¡¼ººñµµ ÁÁ°í ¸Àµµ ÁÁ¾Æ¿ä~~,22.9.6.È­,1
6,ÂüÄ¡¸¶·ç,¸ñ¸ñµµ¸®,È¸½Ä Àß Çß½À´Ï´Ù,22.9.29.¸ñ,1
7,ÂüÄ¡¸¶·ç,À¯¶û ¹Î,ÂüÄ¡ ÃÊ¹ä ¸ÀÀÖ¾î¿ä~^^,22.3.29.È­,1
8,ÂüÄ¡¸¶·ç,Çàº¹ÃæÀü9382,ÁÁ¾Æ¿ä,21.7.19.¿ù,2
9,ÂüÄ¡¸¶·ç,¿©¸®,ÂüÄ¡¸¶·ç ¸Å´Ï¾Æ Á¤½ÄÀ¸·Î ÁÖ¹®Çß´Âµ¥ ±¸¼ºÀÌ ±â´ëÀÌ»óÀ¸·Î ¾ËÂ÷°Ô ³ª¿Ã»Ó ¾Æ´Ï¶ó ÂüÄ¡°¡ ½Å¼±ÇÏ°í ºÎÀ§µµ ´Ù¾çÇÏ°Ô ³ª¿Í¼­ ÀÔÈ£°­ Á¦´ë·Î ÇÏ°í ¿Â °Í °°¾Æ¿ä ???? Á¦°¡ ÀÌÁ¦²¯ ¸Ô¾îº» ÂüÄ¡Á¤½ÄÁß¿¡¼­ ¼Õ°¡¶ô ²ÅÀ»¸¸Å­ ¸ÀÀÖ°Ô ¸ÔÀº °÷ÀÌ¶ó ¹«Á¶°Ç Àç¹æ¹® ÀÇ»ç ÀÖ½À´Ï´Ù!!,20.7.18.Åä,1
10,ÂüÄ¡¸¶·ç,seeder70,±Â,21.1.25.¿ù,1
11,ÂüÄ¡¸¶·ç,ssiea,????????????????????,20.7.22.¼ö,1
12,ÂüÄ¡¸¶·ç,¸¶¶õ11,±Â!,20.7.22.¼ö,1
1,¹è¼ö»ç,VKY,"³»ºÎ ÀÎÅ×¸®¾î°¡ ·¹Æ®·Î ÇÏ´Ï ³Ê¹« ÀÌ»µ¼­ ºÐÀ§±â°¡ Á¤¸» ÁÁ¾Ò½À´Ï´Ù! À½½ÄµéÀÌ Á¤¸» ÇÏ³ªÇÏ³ª ´Ù ³Ê¹« ¸ÀÀÖ¾ú±¸¿ä! Á÷¿øºÐµéµµ ¿ÏÀü Ä£ÀýÇÏ½Ã°í, µ¥ÀÌÆ® Àå¼Ò·Î ÃßÃµ µå¸®°í ½ÍÀº °¡°Ô¿´½À´Ï´Ù!! °³ÀÎÀûÀÎ ÆòÁ¡ [4.5/5]",7.1.Åä,1
2,¹è¼ö»ç,ÂÄ¾²84,³×±âµµ·Î¸Ô°í½Í¾î¼­ Ã£¾Æ°¬´Âµ¥ ±âÁ¸¿¡ ¾Ë´ø ½ºÅ¸ÀÏÀÌ ¾Æ´Ï¶ó »ö´Ù¸¥ ´À³¦ÀÌ¾ú¾î¿ä! Á÷¿øºÐµé ¸ðµÎ Ä£ÀýÇÏ¼¼¿ä~~ ¾ÈÁÖ¿Í ÁÖ·ù ¸ðµÎ °¡°ÝÀÌ ÀÖ´Â ÆíÀÔ´Ï´Ù.,8.9.¼ö,1
3,¹è¼ö»ç,ÀÌ»ó¹Î5098,±ÝÅÂ Ã³À½ ¸Ô¾îºÃ´Âµ¥ ½Ä°¨µµ ÁÁÄí µ¥ÄÚ¶û ³Ê¹« °í±Þ½º·´³×¿ä~~~ÃÊ¹äµµ ¿ÖÄÉ ¸ÀÀÖÁÒ~~~¿©±â´Â ´ë±â°¡ Á¶±ÝÀÖ¾î¿ä~~~,4.21.±Ý,1
4,¹è¼ö»ç,¸Á³ª´Ï¸·³»µþ,¼÷¼ºÈ¸µµ ¿¬³²¿¬°¡µµ ºÐÀ§±âµµ ¾Æ´ÁÇÏ´Ï ÁÁ¾Ò´ø¤¾¤¾ ¿¬³²¿¬°¡ ¶§¹®ÀÌ¶óµµ ´Ù½Ã °¡¼­ ¸Ô¾î¾ß°Ú¾î¿ä ³Ê¹« ¸À³ª±¸ »ç½Ã¹Ìµµ ÂüÄ¡°¡ ÁøÂ¥ ¸À³µ¾î¿ä :),2.18.Åä,1
5,¹è¼ö»ç,¿À·»Áö1869,°¡°Ý¿¡ºñÇØ...¾çÀÌ ³Ê¹« ¾Æ½¬¿ö¿ä¤Ð¤Ì¤Ì¤Ì¤Ì,7.9.ÀÏ,1
6,¹è¼ö»ç,tjs****,ºÐÀ§±âµµ ÁÁ°í À½½ÄÀÌ ³Ê¹« ¸ÀÀÖ¾î¿ä!! ÇÏÀÌº¼µµ ¸ÀÀÖ½À´Ï´ç ¼­ºñ½ºµµ ¸¹ÀÌ ÁÖ¼Ì¾î¿ä ´ÙÀ½¿¡ ¶Ç °¥°Ô¿ä:),3.28.È­,1
7,¹è¼ö»ç,kae****,"µé¾î°¡´Â ¼ø°£ ºÐÀ§±â°¡ ³Ê¹« ÁÁ¾Ò°í »çÀå´Ô, Á÷¿øºÐ Ä£ÀýÇÏ½Ã°í ¸Þ´º ¼³¸í°í ÀßÇØÁÖ¼Ì½À´Ï´ç?? À½½Äµµ ¸ÀÀÖ°í ¸Þ´ºµµ Æ¯º°ÇÏ°í Ä£±¸µé°ú ÁÁÀº½Ã°£ º¸³Â½À´Ï´ç ´ÙÀ½¿¡ ¶Ç °¥°Å¿¡¿ä!!??¢¾?!!",2.25.Åä,1
8,¹è¼ö»ç,ÀÌ½½1161,"¸ÅÀåÀÌ Å©Áö¾Ê¾Æ¼­ ¿ÀÈ÷·Á ¾Æ´ÁÇÏ°Ô Áñ±æ ¼ö ÀÖ´Â ºÐÀ§±â¿´¾î¿ä! À½¾Çµµ ´©°¡ Æ²¾îÁÖ½Ã´ÂÁö Á¤¸»¤Ð¤Ð¤Ð¼±°îµµ ÁÁ¾Æ¼­ ºÐÀ§±â¿¡ ´õ ÇÑ¸òÇÑ °Å °°¾Æ¿ä! Á÷¿øºÐµéµµ Ä£ÀýÇÏ½Ã°í ¼³¸íµµ Àß ÇØÁÖ¼Å¼­ ÁÁ¾Ò¾î¿ä °í¹ÎÇÏ´Ù°¡ »ç½Ã¹ÌÇÃ·¹ÀÌÆ®¿¡ ÃßÃµÇØÁÖ½Å »çÄÉ·Î ¸Ô¾ú´Âµ¥, »çÄÉ¸¦ Àß ¾È¸Ô´Â ÆíÀÎµ¥µµ ³Ê¹« ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´ç! »ç½Ã¹Ì Á¾·ùµµ ´Ù¾çÇØ¼­ ÁÁ¾Ò±¸ ÇÃ·¹ÀÌÆÃµµ ³Ê¹« ÀÌ»µ¿ä,,Æ¯È÷ ´Ü»õ¿ì¶û ³»ÀåÀÌ¶û °°ÀÌ ³ª¿À´Â Àüº¹ ³Ê¹« ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä¤Ð¤Ð°°ÀÌ °£ ÀÏÇàÀÌ ¿ì´Ï¸¦ º°·Î ¾ÈÁÁ¾ÆÇØ¼­ ¸ø¸Ô¾úÁö¸¸ ´ÙÀ½¿¡ °¡¸é ²À ¿ì´Ïµµ Ãß°¡ÇØ¼­ ¸Ô°í½Í¾î¿ä¤Ð¤Ð¤Ð¸Þ´º¶û ¼ú Á¾·ù°¡ ´Ù¾çÇØ¼­ ²À ´Ù½Ã ¹æ¹®ÇØ¼­ ´Ù¸¥ °Íµµ ¸Ô¾îº¸°í ½ÍÀº ¼úÁýÀÌ¿¡¿ä ÀÍ¼±µ¿¿¡ ÀÌ·± ÁÁÀº ÀÌÀÚÄ«¾ß¸¦ ÀÌÁ¦¾ß ¾Ë°ÔµÇ´Ù´Ï,, ºÐÀ§±âÁÁÀº µ¥ÀÌÆ®ÄÚ½º·Î ²À ÃßÃµÇÏ°í ½Í½À´Ï´Ù ²À °¡º¸¼¼¿ä!!!",2.22.¼ö,1
9,¹è¼ö»ç,¹Ù´Ò¶ó¶ó¶¼9791,"10¿ù ¸»¿¡ ¹æ¹®ÇÏ°í, Ä£±¸µé µ¥¸®°í ¶Ç ¹æ¹®Çß¾î¿ä..! ºÐÀ§±âµµ ÁÁ°í È¸µµ ½Å¼±ÇÏ°í, °¡¶ó¾Æ°Ôµµ ÁøÂ¥ ¸ÀÀÖ¾ú´Âµ¥ ¾çÀÌ »ìÂ¦ ¾Æ½¬¿ü¾î¿ä ´Ù¸¥ ¸Þ´ºµµ ¸Ô°íÆÄ¼­ ¶Ç ¹æ¹® ÇÒ °Å °°¾Æ¿ä¤¾",22.12.3.Åä,2
10,¹è¼ö»ç,1236059,ºÐÀ§±â°¡ ¾Æ´ÁÇØ¿ä,4.1.Åä,1
11,¹è¼ö»ç,¹Ù´Ò¶ó¶ó¶¼9791,"Àç·áµµ ½Å¼±ÇÏ°í..Á¤¸» ¸ÀÀÖ¾î¿ä ºÐÀ§±â,¸À¿¡ ÃëÇÏ´Â°÷.. Ä£±¸¶û ÁÁÀº½Ã°£ º¸³»¼­ ºü¸¥½ÃÀÏ³»·Î ¶Ç ¹æ¹®ÇÏ°íÆÄ¿ä",22.10.29.Åä,1
12,¹è¼ö»ç,À¯´¨,ºÐÀ§±â´Â ÁÁÀºµ¥ °íµî¾î´Â ºñ¸®°í ¼úÂòÀº ¾ãÀº¸éÀÌ¶ó ¾Æ½¬¿ü¾î¿ä¡¦.,22.12.3.Åä,1
13,¹è¼ö»ç,LILY,¿ì´ÏÇÃ·¹ÀÌÆ®¶ó´Ï...!!! ¿ì´Ï°¡ ¸¹ÀÌ ³ª¿Í¿ä!! ¶Ç ¼úµµ ´Ù¾çÇÏ°Ô ¸¹¾Æ¼­ Áñ°Å¿ü¾î¿ä!!,22.11.19.Åä,1
14,¹è¼ö»ç,³ªµ¹À×,ºÐÀ§±â ÁÁ¾Æ¿ä ¤¾¤¾ »çÀå´Ô Ä£ÀýÇÏ½Ê´Ï´Ù!! ¹Ù¿¡¼­ »ç½Ã¹Ì ÇÃ·¹ÀÌÆÃ ÇÏ³ªÇÏ³ª Á¤¼º½º·´°Ô ÇØÁÖ½Ã´Â°Å º¸´Â Àç¹Ìµµ ÀÖ¾î¿ä,22.10.22.Åä,1
15,¹è¼ö»ç,jja****,ÁÁ¾Æ¿ä,22.12.30.±Ý,2
16,¹è¼ö»ç,ÇöÂ¯4253,Àß¸Ô±¸°¡¿ë,22.12.27.È­,1
17,¹è¼ö»ç,¿ë»ê±¸µµ´Ù¸®,Ä£ÀýÇÑ¼­ºñ½º ¾ÈÁ¤°¨À» ÁÖ´Â ¸ÅÀå ³» ºÐÀ§±â ¸ÚÀÖ´Â ÀÎÅ×¸®¾î ±×¸®°í ¹«¾ùº¸´Ù Áß¿äÇÑ ¸À Á¤¸» ÄªÂùÀ» ¾Æ³¢°í½ÍÁö ¾ÊÀº ³Ê¹«³ªµµ ¸¾¿¡µå´Â ÀÍ¼±µ¿ÀÇ ÀÚ¶û½º·¯¿î ÀÌÀÚÄ«¾ß ÀÔ´Ï´Ù. Áý ±ÙÃ³¿´´Ù¸é ´õ¿í´õ ÀÚÁÖ °¬À» ¹ýÇÑ ¼úÁýÀÔ´Ï´Ù. µ¥ÀÌÆ® Àå¼Ò·Îµµ ¼Õ»ö¾ø°í À½½Ä¸ÀÀ» º¸¸é ÀüÇô °¡°ÝÀÌ ºñ½ÎÁö ¾Ê´Ù »ý°¢ÀÌ µì´Ï´Ù. ¾ÈÁÖ´Â ÀüºÎ ³Ê¹« ÈÇ¸¢Çß´Âµ¥ ±×Áß¿¡¼­ ´ë°Ô³»Àå ÆÄ½ºÅ¸¸¦ ²À ÃßÃµµå¸®°í ½Í½À´Ï´Ù. º¸Åë ³²ÀÚµéÀÌ ÆÄ½ºÅ¸´Â ´À³¢ÇÏ°í ¸Ô±â ±ÍÂúÀº À½½ÄÀÌ¶ó »ý°¢ÇÏ½Ã´Â ºÐµéÀÌ ¸¹À¸½Ç ¼ö ÀÖ´Âµ¥ ±× Æí°ßÀ» ±úÁÖ´Â ¼ú¾ÈÁÖ¿¡ ÀûÇÕÇÑ À½½ÄÀÔ´Ï´Ù. ¸Þ´º ÇÏ³ªÇÏ³ª°¡ ÀüºÎ ÇÃ·¹ÀÌÆÃÀÌ ¾ÆÁÖ Á¤°¥ÇÏ°í ÀÌ»Þ´Ï´Ù. º¸±â¸¸ÇØµµ ¸¶À½ÀÌ Æí¾ÈÇØÁý´Ï´Ù. ´ÙÀ½¹ø¿£ ²À °íµî¾îºÀÃÊ¹äÀ» ´Ù½Ã ¸ÔÀ¸·¯ °¡¾ß°Ú½À´Ï´Ù.,22.1.28.±Ý,1
18,¹è¼ö»ç,2reviewers,"ÈÄÅä¸¶Å°, ´ßÆ¢±è Á¸¸À ³ªº£(?)½ºÅ°¾ßÅ°? ³Ê¹« ½Ì°Ì°í °Ç°­ÇÑ ¸ÀÀÌ ³ª¿ä ÇÏÁö¸¸ ¾È¿¡ Àç·á´Â ´Ù Áú ÁÁ¾Ò¾î¿ä !!Æ¯È÷ °í±â",22.8.23.È­,1
19,¹è¼ö»ç,·°Å°ºí¸´,Á¦°¡ ÁÁ¾ÆÇÏ´Â ÀÌÀÚÄ«¾ß ¹è¼ö»ç! ÀÌ¹ø¿¡ ¶Ç¹æ¹®Çß¾î¿ä~ ½º½ÃÇÃ·¹ÀÌÆ®¿¡ ½º½Ã´Â ÂÌ±êÇÏ°í ºÎµå·¯¿ö ÀÔ¾È¿¡¼­ »ç¶óÁö´Â ¸ÀÀÌ¿¡¿ä?? ÈÆ¿¬µÈ ½º½Ã´Â ½¡ºÒ°í±â¸ÀÀÌ ³ª¼­ ±ôÂ¦³î¶ö¸À¤»¤» ´ë°Ô³»ÀåÆÄ½ºÅ¸°¡ À¯¸íÇÏ´ë¼­ ¸Ô¾îºÃ´Âµ¥ ÇÏ³ªµµ ¾Èºñ¸®°í °í¼ÒÇÑ ¸ÀÀÌ ÀÏÇ°ÀÌ¾ú¾î¿ä!!! ¹è¼ö»ç ´ã¿¡ ¶Ç¿Ã°Ô¿ä~ »çÀå´Ôµµ Ä£ÀýÇØ¿ä :),22.2.12.Åä,2
20,¹è¼ö»ç,Ã¤Èû,"´Ù¸¥ ¸®ºäÃ³·³ ¿©Á÷¿ø ºÒÄ£ÀýÇß°í, ¿¹¾àÇÏ°í °¬À½¿¡µµ ¾ÈµÇ´Â ¸Þ´º°¡ ´Ù¼ö¿´À¸¸ç 30ºÐ ÀÌ»ó ±â´Ù¸° ÈÄ Ã¹À½½Ä ¼­ºù µ·³¶ºñ ½Ã°£³¶ºñÇÏÁö¸¶½Ã°í µýµ¥°¡½Ã´Â°Ô ÁÁÀ»°Å°°½À´Ï´Ù. ½Ä»ç´ëÁ¢ÇÏ´Â ÀÚ¸®¿¡ ³¸ºÎ²ô·¯¿ü³×¿ä.",22.7.3.ÀÏ,1
21,¹è¼ö»ç,Áø7004,±Â~,22.8.19.±Ý,1
22,¹è¼ö»ç,janet301,Á» ºñ½Î¿ä,22.10.7.±Ý,1
23,¹è¼ö»ç,jin****,À½½Ä ÀüºÎ ³Ê¹« ¸ÀÀÖ°í Á÷¿øºÐµµ ¿ÏÀü Ä£ÀýÇÏ¼¼¿ä!,22.2.11.±Ý,1
24,¹è¼ö»ç,Áø´ëÇ¥,ÀÍ¼±µ¿¿¡¼­ ÀÌÁ¤µµ À½½Ä¿¡ ÀÌÁ¤µµ Ä÷¸®Æ¼¿¡ ÀÌ·¸°Ô ÁÁÀº ºÐÀ§±âÀÎ ÁýÀº À¯ÀÏ¹«ÀÌÇÏ³×¿ä. Ä£ÀýÇÏ½Å ¿©ÀÚ Á÷¿øºÐ ÃßÃµ ´öºÐ¿¡ À½½ÄÀº À½½Ä´ë·Î ¼úÀº ¼ú´ë·Î Á¤¸» ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù. ¸ÀÀº ¸À´ë·Î ÀÖ¾úÁö¸¸ ´õ ¸¸Á·½º·¯¿î ÀÌÀ¯´Â ÀÌ·± ÈÇ¸¢ÇÑ Á¢°´¿¡ ´ëÃ³´É·ÂÀ» °¡Áö½Å Á÷¿øºÐ ´öºÐÀÌ ¾Æ´Ò±î¿ä. ¸¸Á·ÇÑ ¸¸Å­ ´ÙÀ½ÀÌ ±â´ëµÇ´Â °¡°Ô¿´½À´Ï´Ù! ¶Ç ¼ú¸¶½Ã·¯ °¡¾ß°Ú¾î¿ä!,21.11.18.¸ñ,1
25,¹è¼ö»ç,¼­ÄíÄíÄí,±Â±Â,22.7.16.Åä,1
26,¹è¼ö»ç,¿ìÁÖ3713,¸ÀÀÖ¾î¿ä,22.5.2.¿ù,1
27,¹è¼ö»ç,kiw****,±Â,22.10.7.±Ý,1
28,¹è¼ö»ç,Hozzang,"¿¬¸»&±â³äÀÏ·Î ¿¹¾àÀ» ÇØ³õ¾Ò´Âµ¥, ºÒÄ£ÀýÇÏ°í ¼Õ´ÔÀ» ¹«½ÃÇÑ´Ù´Â ¸®ºä¸¦ º¸°í Ãë¼ÒÇØ¾ßÇÏ³ª °í¹ÎÇÏ´Ù°¡ ¹æ¹®ÇÏ¿´À¸³ª ´ë¸¸Á·! ¼Õ´ÔÇÑÅ× Áö³ªÄ£ °ü½ÉÀÌ ºÎ´ã½º·¯¿î ¿ì¸®¿¡°Ô Ãùµ¥·¹ ¼­ºñ½º°¡ ¿ÀÈ÷·Á ÆíÇÏ°í ³Ê¹«³ª ÁÁ¾ÒÀ½ ¤¾¤¾ ÀÏ¹Ý¼­ºñ½º + @ ¼­ºñ½º ±¸Áö ¸»¾ÈÇØµµ ¾Ë¾Æ¼­ ÆíÇÏ°Ô ÇØÁÖ½É (¹«°ü½ÉÇÑ Ã´ ½Å°æ½áÁá´Ù´Â°Ô »ìÂ¦ °¨µ¿ÀÌ¾úÀ½) ÂÌ±êÇÑ ¼÷¼º »ç½Ã¹Ìµµ ³Ê¹«³ª ¸¸Á·½º·¯¿üÀ¸³ª, ¿ÂÇ³±â·Î °ÇÁ¶ÇØ¼­ ±×·±Áö ½Ã°£ÀÌ Áö³ª¸é Çª¼®ÇØÁüÀÌ ÀÖÀ½ ¤Ð ÀÌ°Ç »¡¸® ¸Ô´Â ¼ö ¹Û¿¡ ¹æ¹ýÀÌ ¾øÀ»°Í °°À½ ¤Ð ´Ù¸¥ ¾ÈÁÖµéÀº ¸ÀÀÖ°Ô ÈíÀÔ¿Ï·á ¾ÈÁÖµµ ¸ÀÀÖ°í, ¼úÁ¾·ùµµ ´Ù¾çÇØ¼­ ³Ê¹«³ª Áñ°Å¿î ½Ã°£ º¸³ÂÀ½. ¹Ýµå½Ã Àç¹æ¹® ¿¹Á¤ (ºÎµð¡¦ ¹æ¹®ÀÏ¿¡ ¿¹¾àÀÌ ¿øÈ°ÀÌ µÇ±æ)",21.12.30.¸ñ,1
29,¹è¼ö»ç,youthhn,¸ÀÀÖ¾î¿ä ºÐÀ§±âµµ ÁÁ±¸¿ä ~,22.1.28.±Ý,1
30,¹è¼ö»ç,Sunnyx10,Ä£±¸°¡ ¿¹¾àÇØ¼­ ¹æ¹® Çß½À´Ï´Ù~ ±âº»ÀûÀ¸·Î °¡°ÝÀº ÀÖ´ÂÆíÀÌÁö¸¸ ¼­ºñ½ºµµ ÁÖ½Ã°í ¸ÀÀÖ°Ô ¸Ô°í °©´Ï´Ù~,22.2.4.±Ý,1
31,¹è¼ö»ç,yn8877,»õÇØ¸¦ ¸Â¾Æ?! ¹æ¹®ÇÑ ÀÍ¼±µ¿ ¹è¼ö»ç! ³¯Àº ÃäÁö¸¸ ¿ÀÀÚ¸¶ÀÚ ÁÖ¹®ÇÑ ¸ÆÁÖÇÑÀÜ Ã¹³¯ºÎÅÍ ¸ÀÀÖ´Â À½½ÄÀ» ¸Ô¾î±âºÐÀÌ ÁÁ¾Æ¿ä??,22.1.1.Åä,1
32,¹è¼ö»ç,È¿ÁëÀÎµ¥¿ä,Ä£±¸¶û »ç½Ã¹Ì¿Í¹ÙÁö¶ô¼úÂò¸Ô¾ú¾î¿ä! Ã³À½¿£ ¸®ºä°¡ ¾ÈÁÁÀº°Ô ¸î°³ ÀÖ¾î¼­ ¸Á¼³¿´Áö¸¸ ºÐÀ§±â¿Í À½¾Ç¼Ò¸®°¡ ÁÁ¾Æ¼­ µé¾î¿ÍºÃ´õ´Ï À½½Ä¸Àµµ ÀÖÀ»»Ó´õ·¯ Á÷¿øºÐµéµµ Ä£ÀýÇÏ¼Ì¾î¿ä! »çÁøÀ» ¸ø¿Ã¸°°Ô ¾Æ½±±â¸¸ÇÏ³×¿ä¡¦¡¦. ¾Æ ±×¸®°í ¹ÙÁö¶ô¼úÂò Á¸¸À??,21.11.30.È­,1
33,¹è¼ö»ç,»©¹Ú87,"Ã¹¹æ¹®ÀÎµ¥ ¿Ö ÀÌÁ¦¾ß ÀÌ·± °÷À» ¾Ë¾Ò³ª ½ÍÀ» Á¤µµ·Î ³Ê¹« ÁÁ¾Ò½À´Ï´Ù! ¼­ºñ½ºµµ ³Ê¹« ÁÁ°í,, °­Ãß??",22.1.5.¼ö,1
34,¹è¼ö»ç,³È³È´¢´¢´¢,"ÃßÃµ¹Þ¾Æ°¡¼­ ±â´ë¸¦ »ç½Ç ¸¹ÀÌ Çß´Âµ¥¿ä. ¿ì´Ï.... ÀÌ·¸°Ô ºñ¸° ¿ì´Ï´Â Ã³À½ÀÌ¾ú¾î¿ä ¾à°£ »óÇß³ª ½ÍÀ» Á¤µµ·Î ¤Ð¤Ð¤Ð.. ½ºÅ°¾ßÅ°µµ °í±â°¡ ¸¹ÀÌ ¹¶ÃÄ(?) ÀÖ¾ú±¸¿ä, °³ÀÎÀûÀÎ ÀÔ¸À ÃëÇâÀÌ±ä ÇÏÁö¸¸ ±¹¹°ÀÌ ³Ê¹« ´Þ¾Æ¼­ ¾Æ½¬¿ü¾î¿ä",21.9.18.Åä,1
35,¹è¼ö»ç,susuj01234,¾ðÁ¦°¡µµ ¸ÀÀÖ°í ±âºÐÁÁÀº °÷,21.12.4.Åä,2
36,¹è¼ö»ç,·Î·Î4114,¿©±â Ä£ÀýÇÏ´Ù´Â ¸®ºä¡¦.¤»¤»¤» ÀüÈ­¿À¸é ¹øÈ£ Â÷´ÜÇÏ°í ¾È¹Þ°Ú´Ù°í ÇÏ°í ¹Ù·Î ¾Õ¿¡¼­ ¸»ÇØµµ µéÀºÃ´µµ ¾ÈÇÏ°í ¼ÎÇÁ¶û ¿©Á÷¿øÀÌ ¹«½¼»çÀÌÀÎÁö ¿©Á÷¿ø ºÒÄ£ÀýÇÑµ¥µµ ¼­·Î ÁÁ´Ù°í ¾Æ¹«¸»¾ÈÇÏ´Â°Åº¸¸é ´Ù ¶È°°Àº°Å °°³×¿ä ÁÖ¹æ¿¡ ÀÖ´Â ³²ÀÚÁ÷¿øºÐÀº ÂøÇÏ½Å°Å°°Àºµ¥ ¿©Á÷¿ø ÁÖ¹æ¿¡ ³Ö°í ±× ³²ÀÚÁ÷¿øºÐ È¦¼­ºñ½º·Î »©¾ßÇÒ°Å°°Àºµ¥ ±×³É µÑÀÌ ¹Ù»Ûµí..,21.11.26.±Ý,1
37,¹è¼ö»ç,¸ÀÀÖ´Â°Å´Ù³»²¨¾ß,"¸ðµëÈ¸ ³Ê¹«³Ê¹«³Ê¹« ¸ÀÀÖ¾î¿ä ´Ù²² ¾ÉÀ¸´Ï Á÷Á¢ ¸¸µå½Ã´Â°Å º¼ ¼öµµ ÀÖ°í, ¾Ë°Ô ¸ð¸£°Ô ¼­ºñ½ºµµ ÁÖ½Ã´É^^ ¼ÒÁÖ°¡ ¾ø´Â°Ç Á¶±Ý ¾Æ½±Áö¸¸, ´Ù¸¥ °Í(ºÐÀ§±â, ¼­ºñ½º, ¸À) ³Ê¹« ÁÁ¾Æ¿ä. ¸ðµëÈ¸ (4.5)µµ ³ª¿À´Â ±¸¼ºº¸¸é °¡¼ººñµµ ÁÁÀº °Í °°¾Æ¿ä. Àç¹æ¹®ÀÇ»ç 100%",21.8.7.Åä,1
38,¹è¼ö»ç,»û»Ç¸®,¿©±â´Ù³à¿Í¼­ ´ÙÀ½³¯ ¾ÆÄ§±îÁö È­Àå½ÇÀ»¡¦ ¹¹°¡ Àß¸øµÆ´ÂÁö ¸ð¸£°Ú´Âµ¥ ÀÏÇà°ú Àú ¸ðµÎ ±×·¨½À´Ï´Ù ºí·Î±× º¸°í ³Ê¹« ±â´ëÇÏ°í °¬´Âµ¥ ºÐÀ§±â´Â ³ª»ÚÁö ¾Ê¾ÒÁö¸¸ ¸ðÃ÷³ªº£´Â ³Ñ ´Þ¾Ò¾î¿ä ±×¸®±¸ ¾î¶²°Ô Àß¸øµÈ°ÇÁö ¾ÆÄ§±îÁö ¹î¼ÓÀÌ ¾ÈÁÁ¾Æ¼­ Á¦°¡ °¡ÀÚ°í ÇÑ°Çµ¥ ÀÏÇà¿¡°Ô ³Ñ ¹Ì¾ÈÇß½À´Ï´Ù,22.1.25.È­,1
39,¹è¼ö»ç,³Ä³Ä6017,Á¶¾Æ¿ë,22.1.22.Åä,1
